student_id,activity_id,req_group_id
12796,1699061,88399
13985,1705402,90198
15593,1700823,88911
13919,1699960,88597
13901,1700863,88956
11615,1700430,88743
15027,1698996,88363
14196,1705402,90202
15065,1699061,88395
15083,1700863,88957
14290,1702396,89254
15156,1697389,88046
12139,1702569,89304
12646,1700115,88645
12919,1700115,88647
15024,1700823,88911
15190,1701467,89024
11884,1704837,89991
15527,1698996,88334
15083,1697344,88026
15374,1700852,88933
12681,1704748,89954
12871,1701456,89012
15078,1700823,88912
15435,1700852,88932
15527,1700852,88933
13913,1703712,89704
15446,1698721,88321
15083,1697115,87939
14011,1703897,89715
11653,1704625,89915
12769,1704017,89797
15064,1698721,88321
12769,1700085,88614
14211,1703897,89729
12784,1704003,89790
12790,1704760,89966
12896,1705049,90062
12042,1703918,89743
13913,1703918,89741
12631,1698721,88319
14259,1703918,89744
14440,1698996,88382
12956,1704500,89903
11909,1702578,89309
12860,1699061,88441
14397,1704859,90017
12974,1697720,88171
15164,1700852,88932
15103,1697389,88075
9100,1703238,89545
11686,1705402,90202
14148,1705113,90121
12801,1704003,89789
14148,1705017,90027
15146,1699061,88420
14342,1703897,89723
11825,1703544,89667
15198,1697299,87975
12042,1703918,89737
12629,1702057,89129
9597,1697548,88145
15581,1700899,88977
15096,1698996,88337
14417,1700899,88978
14242,1705065,90082
11615,1700446,88760
15111,1697033,87880
14242,1699061,88428
12942,1698318,88284
14148,1699960,88596
15198,1697001,87849
11855,1700544,88834
14148,1697720,88168
12764,1704635,89926
14188,1699451,88515
12896,1704853,90009
13980,1705402,90199
15052,1700823,88911
11551,1702587,89325
15154,1705065,90069
15155,1697389,88042
15130,1700823,88912
11614,1697542,88139
12003,1704760,89966
12860,1704841,89996
14509,1697058,87905
14291,1703918,89742
15164,1697299,87975
12759,1703962,89778
14372,1705081,90088
13088,1697720,88168
15083,1697344,88024
11918,1702587,89324
15156,1700852,88928
14011,1703897,89722
15433,1697482,88102
15160,1700899,88975
14259,1699960,88597
14372,1705081,90091
11768,1705386,90182
14161,1705402,90202
12694,1704707,89948
15541,1697033,87891
15155,1697033,87879
12790,1700095,88625
15445,1697058,87909
12690,1704500,89902
14148,1705017,90021
14303,1705065,90082
13012,1699451,88474
15313,1699451,88499
15061,1700823,88912
12872,1703712,89708
11683,1701805,89077
15191,1700884,88965
11039,1700516,88805
11590,1702341,89226
12649,1705402,90197
15103,1699451,88479
11824,1700523,88811
14338,1705129,90138
12645,1703897,89717
15052,1697389,88072
15402,1699061,88389
14097,1697720,88164
11958,1697530,88129
12652,1704500,89903
15118,1697058,87916
14261,1698996,88369
14194,1697344,88002
15186,1697299,87974
14301,1705402,90202
15556,1698721,88321
14103,1698474,88297
11722,1697542,88138
13119,1698996,88329
15124,1697078,87925
14309,1704031,89814
12860,1700863,88947
14490,1703897,89718
11688,1702587,89323
12744,1704754,89959
12681,1700095,88621
9879,1697530,88127
11758,1703712,89705
12698,1697482,88104
15283,1697389,88060
13005,1700115,88644
15649,1700863,88939
15064,1700863,88957
15311,1700899,88978
12711,1704760,89966
14064,1703897,89722
12841,1697058,87919
11050,1705394,90191
15171,1700841,88923
12765,1704500,89903
11625,1697720,88166
14436,1704500,89903
15040,1697389,88037
15379,1699061,88414
11774,1704748,89954
12850,1697562,88160
13963,1700899,88977
12714,1704630,89922
14148,1705049,90064
10669,1697524,88121
12891,1703962,89778
12838,1700085,88618
14148,1705017,90020
12131,1697115,87937
12714,1703939,89762
12999,1703897,89731
15156,1699061,88437
14543,1699061,88416
12003,1702795,89375
13095,1704031,89814
11551,1697548,88144
12675,1703962,89778
15259,1700899,88976
11877,1705394,90191
13002,1703032,89462
15541,1700884,88964
11615,1703265,89569
15118,1698996,88336
15658,1699451,88491
15445,1701467,89025
15198,1697344,88018
12715,1703962,89778
13910,1705065,90080
12003,1702807,89387
14121,1703918,89736
12621,1704003,89788
13976,1700852,88933
13077,1700863,88956
15554,1705017,90023
9600,1703897,89725
15649,1699061,88420
15658,1697344,88010
14269,1697115,87940
12644,1702396,89253
14046,1699960,88599
15541,1700899,88974
14259,1705129,90144
15025,1698721,88320
11616,1702356,89240
15272,1697389,88053
9597,1697536,88132
14190,1705097,90109
14196,1705402,90201
13002,1703014,89445
13916,1703712,89708
11544,1700349,88724
15186,1697033,87888
12871,1704003,89786
15275,1700841,88922
12769,1702260,89207
14435,1698996,88367
15070,1697001,87855
15065,1697389,88049
10788,1702596,89329
15083,1698721,88316
13038,1704017,89805
11566,1699061,88393
15465,1697299,87956
14531,1697389,88048
15171,1697389,88055
12627,1702242,89191
15186,1700863,88956
14488,1697344,88029
12805,1702233,89179
15136,1697115,87940
15124,1696986,87833
15022,1700899,88976
11994,1697536,88135
14100,1705097,90104
12793,1702396,89255
12959,1705081,90098
11911,1703962,89779
14064,1697720,88168
12683,1703530,89656
14148,1705113,90124
15043,1700841,88917
14372,1705129,90140
15283,1699451,88486
15022,1697299,87967
13077,1698996,88349
10788,1697554,88150
11686,1705402,90201
12864,1697734,88189
14230,1699960,88599
14125,1705402,90201
11558,1697524,88123
15661,1701467,89024
15122,1696802,87824
12864,1697734,88182
10788,1702587,89318
15121,1697344,87990
12731,1704017,89804
12749,1704760,89967
15038,1697344,87993
12909,1702233,89180
12024,1702346,89231
15171,1700884,88961
13901,1697389,88050
15232,1700899,88976
14493,1700884,88968
15402,1700899,88976
15433,1697476,88100
12864,1697734,88184
9594,1697554,88153
14372,1703897,89722
12131,1697344,88006
12770,1697720,88168
15659,1697389,88077
15253,1698996,88371
15438,1700899,88976
12947,1703962,89778
15179,1698996,88331
13961,1703939,89757
13901,1697344,88021
15154,1705113,90130
11909,1702569,89307
13922,1703918,89734
9600,1703897,89731
13989,1705402,90200
14476,1696802,87825
15265,1697115,87937
11918,1697542,88141
10615,1697562,88159
15227,1697058,87922
14259,1705017,90025
12778,1698721,88319
15065,1700863,88955
15129,1701467,89025
10029,1704707,89948
14184,1697562,88161
13961,1703939,89774
15093,1700899,88976
9640,1697548,88146
14045,1703918,89743
13068,1705129,90137
14354,1705081,90095
11758,1700085,88616
15658,1699451,88483
15283,1699061,88429
13037,1697720,88172
14046,1705081,90098
15644,1700899,88978
15047,1697115,87937
12834,1700085,88616
12769,1702233,89180
12726,1705402,90201
